GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name             | Type             | Params
------------------------------------------------------
0 | tfc_model        | TFC              | 1.2 M 
1 | classifier       | SimpleClassifier | 16.8 K
2 | nxtent_criterion | NTXentLoss_poly  | 0     
3 | loss_func        | CrossEntropyLoss | 0     
------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.788     Total estimated model params size (MB)
Fit classifier

Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=7.330, train_loss_epoch=7.250]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=7.330, train_loss_epoch=7.330]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.330, train_loss_epoch=7.330]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.330, train_loss_epoch=7.330]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=7.330, train_loss_epoch=7.330]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=7.370, train_loss_epoch=7.330]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=7.370, train_loss_epoch=7.370]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.370, train_loss_epoch=7.370]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.370, train_loss_epoch=7.370]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=7.370, train_loss_epoch=7.370]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=6.940, train_loss_epoch=7.370]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s, v_num=128, train_loss_step=6.940, train_loss_epoch=6.940]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.940, train_loss_epoch=6.940]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.940, train_loss_epoch=6.940]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=6.940, train_loss_epoch=6.940]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s, v_num=128, train_loss_step=7.070, train_loss_epoch=6.940]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s, v_num=128, train_loss_step=7.070, train_loss_epoch=7.070]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.070, train_loss_epoch=7.070]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.070, train_loss_epoch=7.070]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s, v_num=128, train_loss_step=7.070, train_loss_epoch=7.070]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s, v_num=128, train_loss_step=6.810, train_loss_epoch=7.070]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s, v_num=128, train_loss_step=6.810, train_loss_epoch=6.810]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.810, train_loss_epoch=6.810]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.810, train_loss_epoch=6.810]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=6.810, train_loss_epoch=6.810]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=6.800, train_loss_epoch=6.810]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=6.800, train_loss_epoch=6.800]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.800, train_loss_epoch=6.800]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.800, train_loss_epoch=6.800]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=6.800, train_loss_epoch=6.800]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=6.680, train_loss_epoch=6.800]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=6.680, train_loss_epoch=6.680]
