GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|█         | 1/10 [00:01<00:15,  1.76s/it]
Epoch 0:  10%|█         | 1/10 [00:01<00:15,  1.76s/it, v_num=127, train_loss_step=9.750]
Epoch 0:  20%|██        | 2/10 [00:01<00:07,  1.12it/s, v_num=127, train_loss_step=9.750]
Epoch 0:  20%|██        | 2/10 [00:01<00:07,  1.12it/s, v_num=127, train_loss_step=9.430]
Epoch 0:  30%|███       | 3/10 [00:01<00:04,  1.65it/s, v_num=127, train_loss_step=9.430]
Epoch 0:  30%|███       | 3/10 [00:01<00:04,  1.64it/s, v_num=127, train_loss_step=9.050]
Epoch 0:  40%|████      | 4/10 [00:01<00:02,  2.16it/s, v_num=127, train_loss_step=9.050]
Epoch 0:  40%|████      | 4/10 [00:01<00:02,  2.16it/s, v_num=127, train_loss_step=8.850]
Epoch 0:  50%|█████     | 5/10 [00:01<00:01,  2.65it/s, v_num=127, train_loss_step=8.850]
Epoch 0:  50%|█████     | 5/10 [00:01<00:01,  2.65it/s, v_num=127, train_loss_step=8.820]
Epoch 0:  60%|██████    | 6/10 [00:01<00:01,  3.13it/s, v_num=127, train_loss_step=8.820]
Epoch 0:  60%|██████    | 6/10 [00:01<00:01,  3.13it/s, v_num=127, train_loss_step=8.770]
Epoch 0:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s, v_num=127, train_loss_step=8.770]
Epoch 0:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s, v_num=127, train_loss_step=8.560]
Epoch 0:  80%|████████  | 8/10 [00:01<00:00,  4.05it/s, v_num=127, train_loss_step=8.560]
Epoch 0:  80%|████████  | 8/10 [00:01<00:00,  4.05it/s, v_num=127, train_loss_step=8.580]
Epoch 0:  90%|█████████ | 9/10 [00:02<00:00,  4.48it/s, v_num=127, train_loss_step=8.580]
Epoch 0:  90%|█████████ | 9/10 [00:02<00:00,  4.48it/s, v_num=127, train_loss_step=8.450]
Epoch 0: 100%|██████████| 10/10 [00:02<00:00,  4.91it/s, v_num=127, train_loss_step=8.450]
Epoch 0: 100%|██████████| 10/10 [00:02<00:00,  4.91it/s, v_num=127, train_loss_step=8.450]
Epoch 0: 100%|██████████| 10/10 [00:02<00:00,  4.90it/s, v_num=127, train_loss_step=8.450, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=8.450, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]         
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=8.450, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  10%|█         | 1/10 [00:00<00:08,  1.01it/s, v_num=127, train_loss_step=8.450, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  10%|█         | 1/10 [00:00<00:08,  1.01it/s, v_num=127, train_loss_step=8.330, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  20%|██        | 2/10 [00:01<00:04,  1.94it/s, v_num=127, train_loss_step=8.330, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
